 1.8.8.45.10.01.000; ; ANTECIPACOES DE IRPJ NAO COMPENSADA;6002,08;6541,82;539,74;0;0;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.45.10.01.001; ; IRPJ ANTECIPADO A COMPENSAR;6002,08;6541,82;539,74;0;0;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.45.20.00.000; 1.8.8.45.20.00-4; ANTECIPACOES DE CSLL NAO COMPENSADA;6002,08;6541,82;539,74;0;0;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.45.20.01.000; ; ANTECIPACOES DE CSLL NAO COMPENSADA;6002,08;6541,82;539,74;0;0;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.45.20.01.001; ; CSLL  ANTECIPADO A COMPESAR;6002,08;6541,82;539,74;0;0;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.80.00.00.000; 1.8.8.80.00.00-1; TITULOS E CREDITOS A RECEBER, SEM C;0;2296;19328,88;17032,88;6;8;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.80.01.00.000; ; TITULOS E CREDITOS A RECEBER, SEM C;0;2296;19328,88;17032,88;6;8;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.80.01.01.000; ; TITULOS E CREDITOS A RECEBER, SEM C;0;2296;19328,88;17032,88;6;8;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.80.01.01.001; ; PROMOÇÃO CINEMA E TEATRO;0;2296;7908;5612;3;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.9.0.00.00.00.000; 1.9.0.00.00.00-6; OUTROS VALORES E BENS;9499,27;181661,89;188677,34;16514,72;4;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.9.9.00.00.00.000; 1.9.9.00.00.00-9; DESPESAS PAGAS ANTECIPADAMENTE;9499,27;181661,89;188677,34;16514,72;4;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.9.9.10.00.00.000; 1.9.9.10.00.00-8; DESPESAS PAGAS ANTECIPADAMENTE;9499,27;181661,89;188677,34;16514,72;4;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.9.9.10.01.00.000; ; DESPESAS PAGAS ANTECIPADAMENTE;9499,27;181661,89;188677,34;16514,72;4;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.9.9.10.01.01.000; ; DESPESAS PAGAS ANTECIPADAMENTE;9499,27;181661,89;188677,34;16514,72;4;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.9.9.10.01.01.001; ; DESPESAS ANTECIPADAS;9499,27;65118,3;61538,88;5919,85;3;2;0;0; Balancete Mensal - 01/2025; 01/2025
 1.9.9.10.01.01.002; ; DESPESA ANTECIPADA - OCESP;0;116543,59;127138,46;10594,87;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 2.0.0.00.00.00.000; 2.0.0.00.00.00-8; ATIVO PERMANENTE;13636188,94;13570291,19;0;65897,75;20;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.0.00.00.00.000; 2.2.0.00.00.00-4; IMOBILIZADO DE USO;12837439,23;12781513,29;0;55925,94;16;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.00.00.00.000; 2.2.5.00.00.00-9; ATIVO IMOBILIZADO DE USO;12837439,23;12781513,29;0;55925,94;16;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.20.00.00.000; 2.2.5.20.00.00-7; INSTALACOES;1101078,68;1101078,68;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.20.01.00.000; ; INSTALACOES;1101078,68;1101078,68;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.20.01.01.000; ; INSTALACOES;1101078,68;1101078,68;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.20.01.01.001; ; INSTALAÇÕES;336506,63;336506,63;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.20.01.01.002; ; INSTALAÇÕES - PROJ SEDE;764572,05;764572,05;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.00.00.000; 2.2.5.30.00.00-6; MOVEIS E EQUIPAMENTOS;1531989,04;1531989,04;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.10.00.000; 2.2.5.30.10.00-3; MOBILIARIO;536012,62;536012,62;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.10.01.000; ; MOBILIARIO;536012,62;536012,62;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.10.01.001; ; MOVEIS;66160,57;66160,57;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.10.01.002; ; MOVEIS - PROJ SEDE;469852,05;469852,05;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.20.00.000; 2.2.5.30.20.00-0; EQUIPAMENTOS DE PROCESSAMENTO DE DA;494744,13;494744,13;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.20.01.000; ; EQUIPAMENTOS DE PROCESSAMENTO DE DA;494744,13;494744,13;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.20.01.001; ; SIST EQUIPTO HARDWARE ADQ ATÉ 2019;224687,28;224687,28;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.20.01.002; ; EQUIPTOS DE PROCESSAMENTO DE DADOS;194117,13;194117,13;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.20.01.003; ; EQUIPTOS DE PROC.DADOS - PROJ SEDE;75939,72;75939,72;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.30.00.000; 2.2.5.30.30.00-7; EQUIPAMENTOS DE COMUNICACAO E DE SE;177646,46;177646,46;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.30.01.000; ; EQUIPAMENTOS DE COMUNICACAO E DE SE;177646,46;177646,46;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.30.01.001; ; EQUIPTOS DE COMUNICAÇÃO E SEGURANÇA;23554;23554;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.30.01.002; ; EQUIPTOS DE COM E SEG - PROJ SEDE;154092,46;154092,46;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.90.00.000; 2.2.5.30.90.00-9; OUTROS EQUIPAMENTOS;323585,83;323585,83;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.90.01.000; ; OUTROS EQUIPAMENTOS;323585,83;323585,83;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.90.01.001; ; OUTROS EQUIPAMENTOS;6780;6780;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.30.90.01.002; ; OUTROS EQUIPAMENTOS - PROJ SEDE;316805,83;316805,83;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.00.00.000; 2.2.5.60.00.00-3; IMOVEIS;13329647,2;13329647,2;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.10.00.000; 2.2.5.60.10.00-0; TERRENOS;1183371,12;1183371,12;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.10.01.000; ; TERRENOS;1183371,12;1183371,12;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.10.01.001; ; TERRENOS;1183371,12;1183371,12;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.20.00.000; 2.2.5.60.20.00-7; EDIFICACOES;12146276,08;12146276,08;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.20.01.000; ; EDIFICACOES;12146276,08;12146276,08;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.20.01.001; ; EDIFICAÇÕES;8953339,45;8953339,45;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.20.01.002; ; BENFEITORIAS - PROJETO SEDE;2966026,01;2966026,01;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.60.20.01.003; ; EDIFICAÇÕES - ESTACIONAMENTO;226910,62;226910,62;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.90.00.00.000; 2.2.5.90.00.00-0; OUTROS IMOBILIZADOS DE USO;93166,31;93166,31;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.90.01.00.000; ; OUTROS IMOBILIZADOS DE USO;93166,31;93166,31;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.90.01.01.000; ; OUTROS IMOBILIZADOS DE USO;93166,31;93166,31;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.90.01.01.001; ; OUTROS IMOBILIZADO USO - PROJ SEDE;93166,31;93166,31;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.00.00.000; 2.2.5.99.00.00-7; (-) DEPRECIACAO ACUMULADA DE ATIVO;-3218442;-3274367,94;0;55925,94;16;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.20.00.000; 2.2.5.99.20.00-1; (-) INSTALACOES;-354394,34;-361964,31;0;7569,97;2;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.20.01.000; ; (-) INSTALACOES;-354394,34;-361964,31;0;7569,97;2;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.20.01.001; ; (-) DEPREC INSTALACOES;-354394,34;-361964,31;0;7569,97;2;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.30.00.000; 2.2.5.99.30.00-8; (-) MOVEIS E EQUIPAMENTOS;-896404,73;-909900,37;0;13495,64;10;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.30.01.000; ; (-) MOVEIS E EQUIPAMENTOS;-896404,73;-909900,37;0;13495,64;10;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.30.01.001; ; (-) DEPREC MOVEIS ADQ ATÉ 2019;-60060,69;-60211,68;0;150,99;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.30.01.002; ; (-) DEPREC SIST PROC DADOS ATE 2019;-392932,53;-396853,27;0;3920,74;3;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.30.01.003; ; (-) DEPREC MOVEIS;-189938,59;-193854,84;0;3916,25;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.30.01.004; ; (-) DEPREC EQUIPAMENTOS;-253472,92;-258980,58;0;5507,66;5;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.60.00.000; 2.2.5.99.60.00-9; (-) IMOVEIS - EDIFICACOES;-1931091,37;-1965165,69;0;34074,32;3;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.60.01.000; ; (-) IMOVEIS - EDIFICACOES;-1931091,37;-1965165,69;0;34074,32;3;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.60.01.001; ; (-) DEPREC IMOVEIS - EDIFICACOES;-722489,88;-731090,95;0;8601,07;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.60.01.002; ; (-) DEPREC BENFEITORIAS PROJ SEDE;-1198768,68;-1223485,56;0;24716,88;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.60.01.003; ; (-)DEPREC EDIFICAÇÃO-ESTACIONAMENTO;-9832,81;-10589,18;0;756,37;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.90.00.000; 2.2.5.99.90.00-0; (-) OUTROS IMOBILIZADOS EM USO;-36551,56;-37337,57;0;786,01;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.90.01.000; ; (-) OUTROS IMOBILIZADOS EM USO;-36551,56;-37337,57;0;786,01;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.2.5.99.90.01.001; ; (-) DEPREC OUTROS IMOBILIZADOS USO;-36551,56;-37337,57;0;786,01;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.0.00.00.00.000; 2.5.0.00.00.00-3; INTANGIVEL;798749,71;788777,9;0;9971,81;4;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.00.00.00.000; 2.5.1.00.00.00-0; ATIVOS INTANGIVEIS;798749,71;788777,9;0;9971,81;4;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.30.00.00.000; 2.5.1.30.00.00-7; MARCAS;6120;6120;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.30.01.00.000; ; MARCAS;6120;6120;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.30.01.01.000; ; MARCAS;6120;6120;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.30.01.01.001; ; MARCAS;6120;6120;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.35.00.00.000; 2.5.1.35.00.00-2; LICENCAS E DIREITOS AUTORAIS E DE U;167859,32;167859,32;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.35.01.00.000; ; LICENCAS E DIREITOS AUTORAIS E DE U;167859,32;167859,32;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.35.01.01.000; ; LICENCAS E DIREITOS AUTORAIS E DE U;167859,32;167859,32;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.35.01.01.001; ; LICENCAS E DIREITOS AUTORAIS DE USO;162759,32;162759,32;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.35.01.01.002; ; LICENCAS E DIRETO AUT USO-PROJ SEDE;5100;5100;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.90.00.00.000; 2.5.1.90.00.00-1; OUTROS ATIVOS INTANGIVEIS;982664;982664;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.90.01.00.000; ; OUTROS ATIVOS INTANGIVEIS;982664;982664;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.90.01.01.000; ; OUTROS ATIVOS INTANGIVEIS;982664;982664;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.90.01.01.001; ; OUTROS ATIVOS INTANGIVEIS;982664;982664;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.00.00.000; 2.5.1.99.00.00-8; (-) AMORTIZACAO ACUMULADA DE ATIVOS;-357893,61;-367865,42;0;9971,81;4;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.30.00.000; 2.5.1.99.30.00-9; (-) MARCAS;-2499;-2550;0;51;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.30.01.000; ; (-) MARCAS;-2499;-2550;0;51;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.30.01.001; ; (-) MARCAS;-2499;-2550;0;51;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.35.00.000; 2.5.1.99.35.00-4; (-) LICENCAS E DIREITOS AUTORAIS E;-93513,33;-95245,27;0;1731,94;2;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.35.01.000; ; (-) LICENCAS E DIREITOS AUTORAIS E;-93513,33;-95245,27;0;1731,94;2;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.35.01.001; ; (-) LICENCAS E DIRETOS AUT DE USO;-93513,33;-95245,27;0;1731,94;2;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.90.00.000; 2.5.1.99.90.00-1; (-) OUTROS;-261881,28;-270070,15;0;8188,87;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.90.01.000; ; (-) OUTROS;-261881,28;-270070,15;0;8188,87;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 2.5.1.99.90.01.001; ; (-) OUTROS;-261881,28;-270070,15;0;8188,87;1;0;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.0.00.00.00.000; 3.0.0.00.00.00-7; COMPENSACAO ATIVA;16321938,35;503242220,8;488914055,4;1993772,96;47;77;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.00.00.00.000; 3.0.9.00.00.00-0; CONTROLE;11142018,47;12040551,16;1139324,03;240791,34;13;29;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.10.00.00.000; 3.0.9.10.00.00-9; AVAIS, FIANCAS E OUTRAS GARANTIAS R;10654612,95;11558509,09;1123821,3;219925,16;9;26;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.10.01.00.000; ; AVAIS, FIANCAS E OUTRAS GARANTIAS R;10654612,95;11558509,09;1123821,3;219925,16;9;26;0;0; Balancete Mensal - 01/2025; 01/2025
 3.0.9.10.01.01.000; ; AVAIS, FIANCAS E OUTRAS GARANTIAS R;10654612,95;11558509,09;1123821,3;219925,16;9;26;0;0; Balancete Mensal - 01/2025; 01/2025
